INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('150', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('151', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('152', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('153', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('154', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('155', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('156', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('157', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('158', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('159', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('160', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('161', '118', '0', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('162', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('163', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('164', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('165', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('166', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('167', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('168', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('169', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('170', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('171', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('172', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('173', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('174', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('175', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('176', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('177', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('178', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('179', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('180', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('181', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('182', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('183', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('184', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('185', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('186', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('187', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('188', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('189', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('190', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('191', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('192', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('193', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('194', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('195', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('196', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('197', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('198', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('199', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('200', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('201', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('202', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('203', '118', '3', '0');
INSERT INTO `grid` (id, zoneid, type, type2) VALUES ('204', '118', '3', '0');
INSERT INTO `grid_entries` (gridid, zoneid, number, x, y, z, heading, pause) VALUES ('150', '118', '1', '-990', '-1798', '204.75', '57.625', '45');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702189', 'Guard_Krag', '', '55', '183', '1', '1', '13750', '0', '0', '1', '1', '0', '4', '413', '0', '90981', '0', '0', '0', '0', '1073', '0', '0', '78', '219', '-1', '10,1^10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '15', '0', '1', '0', '376', '1', '0', '0', '30', '0', '239', '239', '239', '239', '239', '239', '239', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118080', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702190', 'Guard_Korik', '', '55', '183', '1', '1', '13750', '0', '0', '1', '1', '0', '4', '413', '0', '90982', '0', '0', '0', '0', '1073', '0', '0', '78', '219', '-1', '10,1^10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '15', '0', '1', '0', '376', '1', '0', '0', '30', '0', '239', '239', '239', '239', '239', '239', '239', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118081', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702191', 'Captain_Stonefist', '', '65', '183', '1', '1', '28500', '0', '0', '1', '1', '0', '4', '855', '0', '7278', '0', '0', '0', '0', '1073', '0', '0', '226', '449', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '189', '0', 'IT10', '28', '28', '7', '1.325', '26', '26', '26', '26', '26', '0', '40', '0', '1', '0', '441', '1', '0', '0', '30', '0', '378', '378', '378', '378', '378', '378', '378', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118082', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702192', 'a_tower_guard', '', '55', '183', '1', '1', '13750', '0', '1', '1', '1', '0', '4', '413', '0', '90983', '0', '0', '0', '0', '1073', '0', '0', '78', '219', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '191', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '15', '0', '1', '0', '376', '1', '0', '0', '30', '0', '239', '239', '239', '239', '239', '239', '239', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '171', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118084', '0', '1');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702193', 'Nexus_Scion', '', '66', '3', '1', '29', '31500', '0', '1', '16', '0', '0', '6', '945', '0', '0', '0', '0', '0', '0', '0', '0', '0', '161', '418', '-1', '1,1^10,1', '75', '0', '0', '255', '255', '1', '1', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '0', '26', '26', '26', '26', '26', '0', '44', '0', '1', '0', '448', '0', '0', '0', '30', '0', '396', '396', '396', '396', '396', '396', '396', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '16', '16', '16', '16', '16', '0', '0', '118086', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702194', 'Kardakor', '', '60', '158', '1', '7', '19000', '0', '2', '1', '0', '0', '1', '570', '0', '90984', '0', '0', '0', '0', '630', '0', '0', '142', '284', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '20', '0', '1', '1', '409', '0', '0', '0', '30', '0', '300', '300', '300', '300', '300', '300', '300', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.8', '118087', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702195', 'Taskmaster_Abyott', '', '62', '189', '1', '4', '72000', '0', '2', '1', '0', '0', '27', '2160', '0', '441', '0', '0', '0', '0', '0', '0', '0', '144', '290', '-1', '1,1^2,1^6,1^14,1^15,1^17,1^10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '28', '0', '1', '0', '422', '0', '0', '0', '30', '0', '329', '329', '329', '329', '329', '329', '329', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '6', '0.677', '118088', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702196', 'a_tizmak_shaman', '', '25', '181', '10', '1', '875', '1050', '2', '0', '0', '0', '6', '26', '32', '7650', '0', '0', '6', '0', '429', '0', '0', '3', '52', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '189', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '181', '0', '0', '0', '30', '0', '101', '101', '101', '101', '101', '101', '101', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '27', '0', '0', '0', '0', '174', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118089', '0', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702197', 'Fergul_Frostsky', '', '40', '188', '1', '4', '2000', '0', '2', '2', '0', '0', '21', '60', '0', '4622', '0', '0', '0', '0', '615', '0', '0', '24', '102', '-1', '15,1^10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '279', '0', '0', '0', '30', '0', '132', '132', '132', '132', '132', '132', '132', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '170', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.8', '118090', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702198', 'Gralk_Dwarfkiller', '', '40', '188', '1', '4', '2000', '0', '2', '1', '0', '0', '21', '60', '0', '12500', '0', '0', '0', '0', '615', '0', '0', '24', '102', '-1', '15,1^10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '279', '0', '0', '0', '30', '0', '132', '132', '132', '132', '132', '132', '132', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '170', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.8', '118091', '1', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702199', 'a_coldain_wolfmaster', '', '29', '183', '1', '1', '1131', '0', '0', '1', '1', '0', '4', '34', '0', '7604', '0', '0', '0', '0', '1073', '0', '0', '7', '64', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '207', '1', '0', '0', '30', '0', '105', '105', '105', '105', '105', '105', '105', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '35', '0', '0', '0', '0', '172', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118098', '0', '0');
INSERT INTO `npc_types` (id, name, lastname, level, race, class, bodytype, hp, mana, gender, texture, helmtexture, herosforgemodel, size, hp_regen_rate, mana_regen_rate, loottable_id, merchant_id, alt_currency_id, npc_spells_id, npc_spells_effects_id, npc_faction_id, adventure_template_id, trap_template, mindmg, maxdmg, attack_count, special_abilities, aggroradius, assistradius, face, luclin_hairstyle, luclin_haircolor, luclin_eyecolor, luclin_eyecolor2, luclin_beardcolor, luclin_beard, drakkin_heritage, drakkin_tattoo, drakkin_details, armortint_id, armortint_red, armortint_green, armortint_blue, d_melee_texture1, d_melee_texture2, ammo_idfile, prim_melee_type, sec_melee_type, ranged_type, runspeed, MR, CR, DR, FR, PR, Corrup, PhR, see_invis, see_invis_undead, qglobal, AC, npc_aggro, spawn_limit, attack_speed, attack_delay, findable, STR, STA, DEX, AGI, _INT, WIS, CHA, see_hide, see_improved_hide, trackable, isbot, exclude, ATK, Accuracy, Avoidance, slow_mitigation, version, maxlevel, scalerate, private_corpse, unique_spawn_by_name, underwater, emoteid, spellscale, healscale, no_target_hotkey, raid_target, armtexture, bracertexture, handtexture, legtexture, feettexture, light, walkspeed, peqid, unique_, fixed) VALUES ('11702200', '#Coldain_War_Wolf', '', '35', '42', '1', '21', '1575', '0', '2', '2', '0', '0', '6', '47', '0', '90985', '0', '0', '0', '0', '80', '0', '0', '14', '82', '-1', '10,1', '75', '0', '0', '255', '255', '255', '255', '255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', 'IT10', '28', '28', '7', '1.325', '25', '25', '25', '25', '25', '0', '10', '0', '1', '0', '271', '0', '0', '0', '30', '0', '116', '116', '116', '116', '116', '116', '116', '0', '0', '1', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '100', '100', '0', '0', '0', '0', '0', '0', '0', '0', '0.677', '118103', '1', '0');
